PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        16.1.3
   LDD Version Id:        1.0.0.0
   LDD Label Version Id:  1.0
   LDD Discipline (T/F):  true
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Thu Jul 02 17:26:03 UTC 2026
   Common Schema          [PDS4_PDS_1Q00.xsd]
   Common Schematron      [PDS4_PDS_1Q00.sch]
   IM Version Id:         1.26.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.0
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-cots_camera/ldd-cots_camera/src/PDS4_COTS_Camera_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         true
   Mission LDD            false
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                8
   Attributes             107
   Associations           114
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               COTS Camera
   LDD Version            1.0.0.0
   Full Name              Gill, Kevin M.
   Steward                img
   Namespace Id           cots_camera
   Comment                 This Discipline LDD is intended for metadata specific to Commercial Off The Shelf (COTS) cameras. It will
    often contain EXIF-type keywords specific to a given camera model. The intent is to hold metadata that does not fit
    elsewhere. For example, if the IMG LDD has a place to store the metadata, it should generally be used in preference
    to this LDD. ## CHANGE LOG ## 1.0.0.0 - Initial implementation with Nikon support considerations 
   Last Modification Time 2026-07-02T00:00:00Z
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   camera_vendor
   version                1.26
   value data type        ASCII_Short_String_Collapsed
   description            Specifies the camera vendor, make, or manufacturer.

   name                   camera_name
   version                1.26
   value data type        ASCII_Short_String_Collapsed
   description            The name including model number of the camera. This should be sufficiently precise that someone could go purchase a similar camera (assuming they're still being sold).

   name                   pitch
   version                1.26
   value data type        ASCII_Real
   description            The pitch angle of the camera body, generally perpendicular to the lens axis.
   nillable               true
   unit of measure type   Units_of_Angle

   name                   pitch_status
   version                1.26
   value data type        ASCII_Short_String_Collapsed
   description            Indicates the trustworthiness of the pitch measurement. Possible values include "Fine", "Coarse", "Unusable". Note that unusable values may be simply omitted.
   nillable               true

   name                   roll
   version                1.26
   value data type        ASCII_Real
   description            The roll angle of the camera body, generally about the lens axis.
   nillable               true
   unit of measure type   Units_of_Angle

   name                   roll_status
   version                1.26
   value data type        ASCII_Short_String_Collapsed
   description            Indicates the trustworthiness of the roll measurement. Possible values include "Fine", "Coarse", "Unusable". Note that unusable values may be simply omitted.
   nillable               true

   name                   yaw
   version                1.26
   value data type        ASCII_Real
   description            The yaw angle of the camera body, generally about the vertical axis at the camera location.
   nillable               true
   unit of measure type   Units_of_Angle

   name                   yaw_status
   version                1.26
   value data type        ASCII_Short_String_Collapsed
   description            Indicates the trustworthiness of the yaw measurement. Possible values include "Fine", "Coarse", "Unusable". Note that unusable values may be simply omitted.
   nillable               true

   name                   af_aperture
   version                1.26
   value data type        ASCII_Short_String_Collapsed
   description            The size of the lens opening, or aperture value, which controls the amount of light entering the camera during autofocusing.
   nillable               true

   name                   af_area_initial_height
   version                1.26
   value data type        ASCII_NonNegative_Integer
   description            Specifies the initial height in pixels of the square autofocus box.
   nillable               true
   minimum value          0

   name                   af_area_initial_width
   version                1.26
   value data type        ASCII_NonNegative_Integer
   description            Specifies the initial width in pixels of the square autofocus box.
   nillable               true
   minimum value          0

   name                   af_area_initial_x_position
   version                1.26
   value data type        ASCII_NonNegative_Integer
   description            Specifies the X (horizontal) coordinate of the starting point of the dynamic autofocus area.
   nillable               true
   minimum value          0

   name                   af_area_initial_y_position
   version                1.26
   value data type        ASCII_NonNegative_Integer
   description            Specifies the Y (vertical) coordinate of the starting point of the dynamic autofocus area.
   nillable               true
   minimum value          0

   name                   af_area_mode
   version                1.26
   value data type        ASCII_Short_String_Collapsed
   description            Refers to the autofocus mode selected for focusing. Includes Single Point, Dynamic Area, and/or Auto Area AF. Mode availability depends on the capabilities of a specific camera model.
   nillable               true

   name                   af_area_height
   version                1.26
   value data type        ASCII_NonNegative_Integer
   description            Specifies the height of the autofocus box when the picture was taken
   nillable               true
   minimum value          0

   name                   af_area_width
   version                1.26
   value data type        ASCII_NonNegative_Integer
   description            Specifies the width of the autofocus box when the picture was taken
   nillable               true
   minimum value          0

   name                   af_area_x_position
   version                1.26
   value data type        ASCII_NonNegative_Integer
   description            Specifies the X (horizontal) coordinate of the dynamic autofocus area.
   nillable               true
   minimum value          0

   name                   af_area_y_position
   version                1.26
   value data type        ASCII_NonNegative_Integer
   description            Specifies the Y (vertical) coordinate of the dynamic autofocus area.
   nillable               true
   minimum value          0

   name                   af_c_priority_selection
   version                1.26
   value data type        ASCII_Short_String_Collapsed
   description            Indicates whether the camera will prioritize achieving focus or shot capture while in continuous autofocus mode and if the subject cannot be quickly locked on. Focus Priority will only capture a photograph once the subject has been properly focused. Release Priority will take a shot regardless of whether or not focus has been achieved.
   nillable               true

   name                   af_coordinates_available
   version                1.26
   value data type        ASCII_Short_String_Collapsed
   description            Indicates whether or not autofocus coordinates are available.
   nillable               true

   name                   af_detection_method
   version                1.26
   value data type        ASCII_Short_String_Collapsed
   description            Refers to the method the autofocus system uses to detect focus. This can include methods such as Contrast Detection or Phase Detection, depending on the capabilities of the camera model.
   nillable               true

   name                   af_fine_tune
   version                1.26
   value data type        ASCII_Short_String_Collapsed
